[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:228:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:107:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:201:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:128:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:168:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:249:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:123:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:138:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:56:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:254:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:202:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:237:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:124:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:58:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:185:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:252:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:185:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:239:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:108:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:99:1]: Status change from Running to Done
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:87:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:251:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:251:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:100:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:151:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:183:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:26:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:183:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:179:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:155:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:155:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:40:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:6:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:122:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:119:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:153:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:144:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:240:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:27:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:70:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:37:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:22:1]: Status change from - to Running
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:102:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:4:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:223:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:130:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:150:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:51:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:194:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:166:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:223:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:130:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:73:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:194:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:166:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:160:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:2:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:47:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:208:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:208:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:147:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:5:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:219:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:60:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:30:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:147:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:219:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:222:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:129:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:222:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:129:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:162:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:103:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:162:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:34:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:46:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:101:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:209:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:209:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:126:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:243:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:127:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:132:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:132:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:198:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:198:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:63:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:96:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:42:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:76:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:49:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:89:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:191:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:191:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:66:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:104:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:136:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:57:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:136:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:180:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:159:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:210:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:250:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:210:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:250:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:157:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:69:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:113:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:45:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:97:1]: Status change from - to Running
