[2021-06-13 10:31:01,30] [info] Pre Processing Workflow...
[2021-06-13 10:32:14,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:31:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-31/execution/script"
[2021-06-13 10:32:14,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:17:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-17 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-17/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-17/execution/script"
[2021-06-13 10:32:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:2:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-2/execution/script"
[2021-06-13 10:32:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:11:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-11/execution/script"
[2021-06-13 10:32:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:22:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-22/execution/script"
[2021-06-13 10:32:14,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:20:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-20/execution/script"
[2021-06-13 10:32:14,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:7:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-7/execution/script"
[2021-06-13 10:32:14,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:6:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-6/execution/script"
[2021-06-13 10:32:14,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:18:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-18/execution/script"
[2021-06-13 10:32:14,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:4:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-4/execution/script"
[2021-06-13 10:32:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:24:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-24/execution/script"
[2021-06-13 10:32:14,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:28:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-28/execution/script"
[2021-06-13 10:32:14,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:0:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-0/execution/script"
[2021-06-13 10:32:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:15:1]: executing: sbatch -J cromwell_ac6d632c_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep2/shard-15/execution/script"
[2021-06-13 10:32:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:27:1]: job id: 7335338
[2021-06-13 10:32:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:27:1]: Status change from - to Running
[2021-06-13 10:32:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:3:1]: job id: 7335340
[2021-06-13 10:32:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:3:1]: Status change from - to Running
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:5:1]: job id: 7335339
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:5:1]: Status change from - to Running
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:10:1]: job id: 7335345
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:9:1]: job id: 7335347
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:30:1]: job id: 7335341
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:19:1]: job id: 7335346
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:21:1]: job id: 7335352
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:29:1]: job id: 7335344
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:25:1]: job id: 7335353
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:13:1]: job id: 7335348
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:17:1]: job id: 7335354
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:23:1]: job id: 7335351
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:26:1]: job id: 7335350
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:11:1]: job id: 7335358
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:10:1]: Status change from - to Running
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:25:1]: Status change from - to Running
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:13:1]: Status change from - to Running
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:17:1]: Status change from - to Running
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:12:1]: job id: 7335356
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:20:1]: job id: 7335361
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:16:1]: job id: 7335343
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:23:1]: Status change from - to Running
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:18:1]: job id: 7335364
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:11:1]: Status change from - to Running
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:14:1]: job id: 7335349
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:31:1]: job id: 7335357
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:22:1]: job id: 7335359
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:1:1]: job id: 7335355
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:2:1]: job id: 7335360
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:6:1]: job id: 7335362
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:12:1]: Status change from - to Running
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:20:1]: Status change from - to Running
[2021-06-13 10:32:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:7:1]: job id: 7335363
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:4:1]: job id: 7335366
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:16:1]: Status change from - to Running
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:24:1]: job id: 7335365
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:0:1]: job id: 7335367
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:28:1]: job id: 7335368
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:15:1]: job id: 7335369
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:9:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:26:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:18:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:14:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:31:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:22:1]: Status change from - to Running
[2021-06-13 10:32:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep2:1:1]: Status change from - to Running
