[2019-07-06 19:45:00,69] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d793c-dc0e-4be4-8c19-311438138030;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:538:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-538 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-538/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-538/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-538/execution/script"
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:910:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:330:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:50,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:888:1]: Status change from Running to Done
[2019-07-06 19:45:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:330:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-330 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-330/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-330/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-330/execution/script"
[2019-07-06 19:45:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:421:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-421 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-421/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-421/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-421/execution/script"
[2019-07-06 19:45:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:910:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-910 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-910/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-910/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-910/execution/script"
[2019-07-06 19:45:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-11/execution/script"
[2019-07-06 19:45:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:32:1]: Status change from Running to Done
[2019-07-06 19:45:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:722:1]: Status change from Running to Done
[2019-07-06 19:45:50,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:613:1]: Status change from Running to Done
[2019-07-06 19:45:50,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:937:1]: Status change from Running to Done
[2019-07-06 19:45:50,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 19:45:50,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:872:1]: Status change from Running to Done
[2019-07-06 19:45:50,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:412:1]: Status change from Running to Done
[2019-07-06 19:45:50,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:826:1]: Status change from Running to Done
[2019-07-06 19:45:50,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:766:1]: Status change from Running to Done
[2019-07-06 19:45:50,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:174:1]: Status change from Running to Done
[2019-07-06 19:45:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:68:1]: Status change from Running to Done
[2019-07-06 19:45:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:309:1]: Status change from Running to Done
[2019-07-06 19:45:50,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:988:1]: Status change from Running to Done
[2019-07-06 19:45:50,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:902:1]: Status change from Running to Done
[2019-07-06 19:45:50,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:923:1]: Status change from Running to Done
[2019-07-06 19:45:50,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:688:1]: Status change from Running to Done
[2019-07-06 19:45:50,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:799:1]: Status change from Running to Done
[2019-07-06 19:45:50,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:765:1]: Status change from Running to Done
[2019-07-06 19:45:50,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:45:50,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 19:45:50,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:244:1]: Status change from Running to Done
[2019-07-06 19:45:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:302:1]: Status change from Running to Done
[2019-07-06 19:45:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:474:1]: Status change from Running to Done
[2019-07-06 19:45:50,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:899:1]: Status change from Running to Done
[2019-07-06 19:45:50,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:550:1]: Status change from Running to Done
[2019-07-06 19:45:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:657:1]: Status change from Running to Done
[2019-07-06 19:45:50,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 19:45:50,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:927:1]: Status change from Running to Done
[2019-07-06 19:45:50,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:616:1]: Status change from Running to Done
[2019-07-06 19:45:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:823:1]: Status change from Running to Done
[2019-07-06 19:45:50,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:1003:1]: Status change from Running to Done
[2019-07-06 19:45:50,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:45:50,98] [info] WorkflowExecutionActor-6b3934c3-cf00-47ef-8efb-1886f3455f36 [[38;5;2m6b3934c3[0m]: Starting hostwf.host2 (26 shards)
[2019-07-06 19:45:51,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:215:1]: Status change from Running to Done
[2019-07-06 19:45:51,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:423:1]: Status change from Running to Done
[2019-07-06 19:45:51,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:911:1]: Status change from Running to Done
[2019-07-06 19:45:51,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:885:1]: Status change from Running to Done
[2019-07-06 19:45:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:654:1]: Status change from Running to Done
[2019-07-06 19:45:51,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:993:1]: Status change from Running to Done
[2019-07-06 19:45:51,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:732:1]: Status change from Running to Done
[2019-07-06 19:45:51,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:30:1]: Status change from Running to Done
[2019-07-06 19:45:51,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:324:1]: Status change from Running to Done
[2019-07-06 19:45:51,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:904:1]: Status change from Running to Done
[2019-07-06 19:45:51,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:470:1]: Status change from Running to Done
[2019-07-06 19:45:51,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:601:1]: Status change from Running to Done
[2019-07-06 19:45:51,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:568:1]: Status change from Running to Done
[2019-07-06 19:45:51,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:508:1]: Status change from Running to Done
[2019-07-06 19:45:51,27] [info] Assigned new job execution tokens to the following groups: 6b3934c3: 26
[2019-07-06 19:45:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:619:1]: Status change from Running to Done
[2019-07-06 19:45:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:843:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:807:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:843:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-843 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-843/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-843/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-843/execution/script"
[2019-07-06 19:45:51,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:584:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:145:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:807:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-807 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-807/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-807/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-807/execution/script"
[2019-07-06 19:45:51,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:1014:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:347:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:481:1]: Status change from Running to Done
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:210:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:294:1]: Status change from Running to Done
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:145:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-145 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-145/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-145/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-145/execution/script"
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:584:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-584 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-584/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-584/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-584/execution/script"
[2019-07-06 19:45:51,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:472:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:1014:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-1014 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-1014/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-1014/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-1014/execution/script"
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:973:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:347:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-347 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-347/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-347/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-347/execution/script"
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:210:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-210 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-210/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-210/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-210/execution/script"
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:272:1]: Status change from Running to Done
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:590:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:890:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:759:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:48:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-48/execution/script"
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:472:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-472 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-472/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-472/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-472/execution/script"
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:126:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:266:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:197:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:196:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:844:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:391:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:282:1]: [38;5;5mhostname[0m
[2019-07-06 19:45:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:465:1]: Status change from Running to Done
