[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:382:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:121:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:41:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:165:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:201:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:71:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:196:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:243:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:305:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:27:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:219:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:116:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:100:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:286:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:62:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:343:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:247:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:182:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:367:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:137:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:185:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:107:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:101:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:229:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:373:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:221:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:171:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:184:1]: Status change from - to Running
[2019-07-06 05:20:00,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 05:20:01,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:230:1]: Status change from Running to Done
[2019-07-06 05:20:01,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:275:1]: Status change from Running to Done
[2019-07-06 05:20:01,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:240:1]: Status change from Running to Done
[2019-07-06 05:20:01,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:73:1]: Status change from Running to Done
[2019-07-06 05:20:01,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:270:1]: Status change from Running to Done
[2019-07-06 05:20:01,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:291:1]: Status change from Running to Done
[2019-07-06 05:20:01,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 05:20:01,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 05:20:01,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:96:1]: Status change from Running to Done
[2019-07-06 05:20:01,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 05:20:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:190:1]: Status change from Running to Done
[2019-07-06 05:20:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:119:1]: Status change from Running to Done
[2019-07-06 05:20:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:121:1]: Status change from Running to Done
[2019-07-06 05:20:01,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:146:1]: Status change from Running to Done
[2019-07-06 05:20:01,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 05:20:01,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:92:1]: Status change from Running to Done
[2019-07-06 05:20:01,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:322:1]: Status change from Running to Done
[2019-07-06 05:20:01,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:164:1]: Status change from Running to Done
[2019-07-06 05:20:01,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:57:1]: Status change from Running to Done
[2019-07-06 05:20:01,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:222:1]: Status change from Running to Done
[2019-07-06 05:20:01,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:378:1]: Status change from Running to Done
[2019-07-06 05:20:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:197:1]: Status change from Running to Done
[2019-07-06 05:20:01,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:101:1]: Status change from Running to Done
[2019-07-06 05:20:01,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:40:1]: Status change from Running to Done
[2019-07-06 05:20:01,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:340:1]: Status change from Running to Done
[2019-07-06 05:20:01,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:382:1]: Status change from Running to Done
[2019-07-06 05:20:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:330:1]: Status change from Running to Done
[2019-07-06 05:20:01,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:290:1]: Status change from Running to Done
[2019-07-06 05:20:01,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:260:1]: Status change from Running to Done
[2019-07-06 05:20:01,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:225:1]: Status change from Running to Done
[2019-07-06 05:20:01,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:75:1]: Status change from Running to Done
[2019-07-06 05:20:01,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:117:1]: Status change from Running to Done
[2019-07-06 05:20:01,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:380:1]: Status change from Running to Done
[2019-07-06 05:20:01,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:76:1]: Status change from Running to Done
[2019-07-06 05:20:01,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:107:1]: Status change from Running to Done
[2019-07-06 05:20:01,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:66:1]: Status change from Running to Done
[2019-07-06 05:20:01,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:316:1]: Status change from Running to Done
[2019-07-06 05:20:01,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:280:1]: Status change from Running to Done
[2019-07-06 05:20:01,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:171:1]: Status change from Running to Done
[2019-07-06 05:20:01,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:152:1]: Status change from Running to Done
[2019-07-06 05:20:01,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:347:1]: Status change from Running to Done
[2019-07-06 05:20:01,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:62:1]: Status change from Running to Done
[2019-07-06 05:20:01,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:229:1]: Status change from Running to Done
[2019-07-06 05:20:01,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:271:1]: Status change from Running to Done
[2019-07-06 05:20:01,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:144:1]: Status change from Running to Done
[2019-07-06 05:20:01,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:279:1]: Status change from Running to Done
[2019-07-06 05:20:01,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:185:1]: Status change from Running to Done
[2019-07-06 05:20:01,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 05:20:02,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:84:1]: Status change from Running to Done
[2019-07-06 05:20:02,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 05:20:02,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:328:1]: Status change from Running to Done
[2019-07-06 05:20:02,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:43:1]: Status change from Running to Done
[2019-07-06 05:20:02,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:27:1]: Status change from Running to Done
[2019-07-06 05:20:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:184:1]: Status change from Running to Done
[2019-07-06 05:20:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:346:1]: Status change from Running to Done
[2019-07-06 05:20:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 05:20:02,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:220:1]: Status change from Running to Done
[2019-07-06 05:20:02,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 05:20:02,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 05:20:02,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:116:1]: Status change from Running to Done
[2019-07-06 05:20:02,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:288:1]: Status change from Running to Done
[2019-07-06 05:20:02,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:181:1]: Status change from Running to Done
[2019-07-06 05:20:02,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:130:1]: Status change from Running to Done
[2019-07-06 05:20:02,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:268:1]: Status change from Running to Done
[2019-07-06 05:20:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:331:1]: Status change from Running to Done
[2019-07-06 05:20:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:189:1]: Status change from Running to Done
[2019-07-06 05:20:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:138:1]: Status change from Running to Done
[2019-07-06 05:20:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:281:1]: Status change from Running to Done
[2019-07-06 05:20:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:243:1]: Status change from Running to Done
[2019-07-06 05:20:02,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:286:1]: Status change from Running to Done
[2019-07-06 05:20:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:337:1]: Status change from Running to Done
[2019-07-06 05:20:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:182:1]: Status change from Running to Done
[2019-07-06 05:20:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:137:1]: Status change from Running to Done
[2019-07-06 05:20:02,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:157:1]: Status change from Running to Done
[2019-07-06 05:20:02,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:343:1]: Status change from Running to Done
[2019-07-06 05:20:02,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:318:1]: Status change from Running to Done
[2019-07-06 05:20:02,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:168:1]: Status change from Running to Done
[2019-07-06 05:20:02,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:207:1]: Status change from Running to Done
[2019-07-06 05:20:02,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:133:1]: Status change from Running to Done
