[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:05,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 19:43:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:336:1]: Status change from Running to Done
[2019-07-06 19:43:05,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:292:1]: Status change from Running to Done
[2019-07-06 19:43:05,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:224:1]: Status change from Running to Done
[2019-07-06 19:43:05,59] [info] Assigned new job execution tokens to the following groups: e236ed6a: 2
[2019-07-06 19:43:05,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:05,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:05,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-7/execution/script"
[2019-07-06 19:43:05,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:30:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-30/execution/script"
[2019-07-06 19:43:05,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:227:1]: Status change from Running to Done
[2019-07-06 19:43:05,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:329:1]: Status change from Running to Done
[2019-07-06 19:43:05,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:459:1]: Status change from Running to Done
[2019-07-06 19:43:05,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:491:1]: Status change from Running to Done
[2019-07-06 19:43:05,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:87:1]: Status change from Running to Done
[2019-07-06 19:43:06,02] [info] WorkflowExecutionActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c [[38;5;2me236ed6a[0m]: Starting hostwf.host2 (3 shards)
[2019-07-06 19:43:06,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 19:43:06,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:262:1]: Status change from Running to Done
[2019-07-06 19:43:06,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:37:1]: Status change from Running to Done
[2019-07-06 19:43:06,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:374:1]: Status change from Running to Done
[2019-07-06 19:43:06,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:182:1]: Status change from Running to Done
[2019-07-06 19:43:06,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:221:1]: Status change from Running to Done
[2019-07-06 19:43:06,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:280:1]: Status change from Running to Done
[2019-07-06 19:43:06,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:98:1]: Status change from Running to Done
[2019-07-06 19:43:06,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:124:1]: Status change from Running to Done
[2019-07-06 19:43:06,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:481:1]: Status change from Running to Done
[2019-07-06 19:43:06,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:363:1]: Status change from Running to Done
[2019-07-06 19:43:06,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:168:1]: Status change from Running to Done
[2019-07-06 19:43:06,59] [info] Assigned new job execution tokens to the following groups: e236ed6a: 3
[2019-07-06 19:43:06,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:06,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:354:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:06,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:319:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:06,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:189:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-189 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-189/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-189/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-189/execution/script"
[2019-07-06 19:43:06,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:319:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-319 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-319/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-319/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-319/execution/script"
[2019-07-06 19:43:06,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:354:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-354 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-354/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-354/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-354/execution/script"
[2019-07-06 19:43:06,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:169:1]: Status change from Running to Done
[2019-07-06 19:43:06,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:288:1]: Status change from Running to Done
[2019-07-06 19:43:06,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:209:1]: Status change from Running to Done
[2019-07-06 19:43:06,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:398:1]: Status change from Running to Done
[2019-07-06 19:43:07,05] [info] WorkflowExecutionActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c [[38;5;2me236ed6a[0m]: Starting hostwf.host2
[2019-07-06 19:43:07,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:130:1]: Status change from Running to Done
[2019-07-06 19:43:07,59] [info] Assigned new job execution tokens to the following groups: e236ed6a: 1
[2019-07-06 19:43:07,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:453:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:07,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:453:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-453 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-453/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-453/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-453/execution/script"
[2019-07-06 19:43:08,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:482:1]: Status change from Running to Done
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:450:1]: job id: 7726
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:94:1]: job id: 7723
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:487:1]: job id: 7727
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:72:1]: job id: 7725
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:58:1]: job id: 7728
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:495:1]: job id: 7729
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:171:1]: job id: 7731
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:384:1]: job id: 7732
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:375:1]: job id: 7734
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:316:1]: job id: 7730
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:341:1]: job id: 7736
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:295:1]: job id: 7740
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:500:1]: job id: 7738
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:47:1]: job id: 7733
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:223:1]: job id: 7742
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:394:1]: job id: 7741
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:460:1]: job id: 7735
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:44:1]: job id: 7737
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:142:1]: job id: 7739
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:27:1]: job id: 7743
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:56:1]: job id: 7744
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:236:1]: job id: 7745
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:349:1]: job id: 7746
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:297:1]: job id: 7747
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:30:1]: job id: 7748
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:297:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:94:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:7:1]: job id: 7749
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:30:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:354:1]: job id: 7750
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:354:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:189:1]: job id: 7751
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:354:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:319:1]: job id: 7752
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:189:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:189:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:450:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:453:1]: job id: 7753
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:450:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:487:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:72:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:453:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:175:1]: job id: 7724
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:495:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:384:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:171:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:171:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:341:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:375:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:316:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:341:1]: Status change from - to Running
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:500:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:295:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:43:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:500:1]: Status change from - to Running
