[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:162:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:41:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:302:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:214:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:223:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:289:1]: Status change from - to Running
[2019-07-06 19:26:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:288:1]: Status change from - to Running
[2019-07-06 19:26:39,14] [info] Assigned new job execution tokens to the following groups: a0b7d397: 8
[2019-07-06 19:26:39,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:313:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:340:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:282:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:313:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-313 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-313/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-313/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-313/execution/script"
[2019-07-06 19:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:131:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:298:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:340:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-340 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-340/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-340/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-340/execution/script"
[2019-07-06 19:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:300:1]: Status change from Running to Done
[2019-07-06 19:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:282:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-282 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-282/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-282/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-282/execution/script"
[2019-07-06 19:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:268:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:131:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-131 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-131/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-131/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-131/execution/script"
[2019-07-06 19:26:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:240:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:229:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:39,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:298:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-298 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-298/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-298/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-298/execution/script"
[2019-07-06 19:26:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:268:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-268 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-268/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-268/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-268/execution/script"
[2019-07-06 19:26:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:229:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-229 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-229/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-229/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-229/execution/script"
[2019-07-06 19:26:39,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:240:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-240 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-240/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-240/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-240/execution/script"
[2019-07-06 19:26:39,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:335:1]: Status change from Running to Done
[2019-07-06 19:26:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:148:1]: Status change from Running to Done
[2019-07-06 19:26:39,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:361:1]: Status change from Running to Done
[2019-07-06 19:26:39,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:166:1]: Status change from Running to Done
[2019-07-06 19:26:39,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:241:1]: Status change from Running to Done
[2019-07-06 19:26:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:334:1]: Status change from Running to Done
[2019-07-06 19:26:39,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:210:1]: Status change from Running to Done
[2019-07-06 19:26:39,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:331:1]: Status change from Running to Done
[2019-07-06 19:26:39,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:233:1]: Status change from Running to Done
[2019-07-06 19:26:39,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:129:1]: Status change from Running to Done
[2019-07-06 19:26:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:133:1]: Status change from Running to Done
[2019-07-06 19:26:39,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:26:39,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:69:1]: Status change from Running to Done
[2019-07-06 19:26:39,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:149:1]: Status change from Running to Done
[2019-07-06 19:26:39,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:235:1]: Status change from Running to Done
[2019-07-06 19:26:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:246:1]: Status change from Running to Done
[2019-07-06 19:26:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:172:1]: Status change from Running to Done
[2019-07-06 19:26:39,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:190:1]: Status change from Running to Done
[2019-07-06 19:26:39,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:183:1]: Status change from Running to Done
[2019-07-06 19:26:39,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:358:1]: Status change from Running to Done
[2019-07-06 19:26:40,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:136:1]: Status change from Running to Done
[2019-07-06 19:26:40,05] [info] WorkflowExecutionActor-a0b7d397-57f5-44bc-8c7b-20ecc391acc7 [[38;5;2ma0b7d397[0m]: Starting hostwf.host2 (37 shards)
[2019-07-06 19:26:40,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:51:1]: Status change from Running to Done
[2019-07-06 19:26:40,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:199:1]: Status change from Running to Done
[2019-07-06 19:26:40,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:26:40,14] [info] Assigned new job execution tokens to the following groups: a0b7d397: 37
[2019-07-06 19:26:40,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:336:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:195:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:314:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:95:1]: Status change from Running to Done
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:336:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-336 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-336/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-336/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-336/execution/script"
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:219:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:195:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-195 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-195/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-195/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-195/execution/script"
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-11/execution/script"
[2019-07-06 19:26:40,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:256:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:366:1]: Status change from Running to Done
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:274:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:370:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:248:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:325:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:342:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:222:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:365:1]: Status change from Running to Done
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:315:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:318:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:274:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-274 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-274/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-274/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-274/execution/script"
[2019-07-06 19:26:40,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host2:219:1]: executing: sbatch -J cromwell_a0b7d397_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-219 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-219/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-219/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host2/shard-219/execution/script"
